"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"BRY","Berry Petroleum Corp.","NASD","Energy","Integrated Oil & Gas",9.1,"sml",4.200,359797
"BSVN","Bank7 Corp.","NASD","Financial","Banks",69.3,"sml",15.040,5818
"BVH","Bluegreen Vacations Holding Corporation","NYSE","Financial","Banks",9.0,"sml",12.850,16787
"BXP","Boston Properties, Inc.","NYSE","Real Estate","Industrial & Office REITs",10.4,"lrg",91.980,1472699
"CAAP","Corporation America Airports SA","NYSE","Industrial","Transportation Services",,"",3.790,314899
"CAKE","Cheesecake Factory Inc.","NASD","Consumer Discretionary","Restaurants & Bars",79.5,"sml",42.980,1091322
"CAL","Caleres, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",89.4,"sml",16.720,353126
"CALT","Calliditas Therapeutics AB","NASD","Health Care","Pharmaceuticals",,"",31.580,925
"CAR","Avis Budget Group, Inc.","NASD","Consumer Discretionary","Travel & Tourism",67.9,"sml",41.800,1193054
"CCL","Carnival Corp.","NYSE","Consumer Discretionary","Recreational Services",51.2,"lrg",20.740,20241508
"CDOR","Condor Hospitality Trust, Inc.","AMEX","Real Estate","Hotel & Lodging REITs",,"",4.620,10238
"CHCI","Comstock Holding Cos. Inc.","NASD","Consumer Discretionary","Home Construction",,"",3.530,214362
"CHEF","Chefs' Warehouse, Inc.","NASD","Consumer Staples","Food Retailers",89.8,"sml",28.540,487518
"CHX","ChampionX Corporation","NASD","Energy","Oil Equipment & Services",84.3,"mid",16.545,2387981
"CLB","Core Laboratories N V","NYSE","Energy","Oil Equipment & Services",73.6,"sml",33.830,441959
"CLDT","Chatham Lodging Trust","NYSE","Real Estate","Hotel & Lodging REITs",79.3,"sml",11.510,265751
"CLI","Mack-Cali Realty Corp.","NYSE","Real Estate","Industrial & Office REITs",13.0,"sml",13.450,600955
"CLPR","Clipper Realty Inc.","NYSE","Real Estate","Residential REITs",30.4,"sml",7.270,54268
"CMPI","Checkmate Pharmaceuticals Inc.","NASD","Health Care","Biotechnology",,"",14.010,10837
"CNK","Cinemark Holdings Corp.","NYSE","Consumer Discretionary","Recreational Services",62.0,"sml",18.570,3395883
"COGT","Cogent Biosciences, Inc","NASD","Health Care","Biotechnology",32.7,"sml",11.830,239803
"CPA","COPA Holdings SA","NYSE","Industrial","Airlines",77.8,"mid",79.000,447152
"CPE","Callon Petroleum Co. Del","NYSE","Energy","Exploration & Production",,"",13.570,4222252
"CUK","Carnival Plc.","NYSE","Consumer Discretionary","Recreational Services",46.9,"mid",17.920,924831
"CVI","CVR Energy Inc.","NYSE","Energy","Exploration & Production",23.8,"mid",18.690,497026
"CXP","Columbia Property Trust, Inc.","NYSE","Real Estate","Industrial & Office REITs",29.7,"sml",14.220,869482
"CZR","Caesars Entertainment, Inc.","NASD","Consumer Discretionary","Gambling",96.1,"mid",80.720,1977606
"DBI","Designer Brands Inc.","NYSE","Consumer Discretionary","Apparel Retailers",61.8,"sml",9.300,1773480
"DENN","Denny's Corp.","NASD","Consumer Discretionary","Restaurants & Bars",76.1,"sml",15.700,834054
"DFEN","Direxion Daily Aerospace & Defense Bull 3X Shares","AMEX","","",,"",16.260,1643807
"DHC","Diversified Healthcare Trust","NASD","Real Estate","Specialty REITs",23.6,"sml",4.415,959902
"DIG","ProShares Ultra Oil And Gas","NYSE","","",,"",89.960,116593
"DIN","Dine Brands Global, Inc.","NYSE","Consumer Discretionary","Restaurants & Bars",75.6,"sml",73.240,326109
"DK","Delek US Holdings, Inc.","NYSE","Energy","Exploration & Production",55.5,"sml",20.540,915749
"DPST","Direxion Daily Regional Banks Bull 3x Shares","AMEX","","",,"",156.690,332569
"DRH","DiamondRock Hospitality Co.","NYSE","Real Estate","Hotel & Lodging REITs",75.1,"sml",8.830,2783506
"DRN","Direxion Daily Real Estate Bull 3x Shares","NYSE","","",,"",12.810,333741
"DS","Drive Shack Inc.","NYSE","Consumer Discretionary","Recreational Services",,"",2.450,900728
"DTSS","Datasea Inc.","NASD","Technology","Computer Services",,"",3.440,334972
"DXPE","DXP Enterprises, Inc.","NASD","Industrial","Industrial Suppliers",63.3,"sml",26.970,84747
"EB","Eventbrite, Inc.","NYSE","Communication Services","Internet",85.1,"sml",18.610,525894
"EBIX","ebix.com, Inc.","NASD","Technology","Software",89.4,"sml",45.030,320371
"EEFT","Euronet Services, Inc.","NASD","Financial","Financial Administration",57.6,"mid",139.730,229846
"EEX","Emerald Expositions Events, Inc.","NYSE","Industrial","Business Support Services",49.2,"sml",4.470,147422
"EPR","Entertainment Prop Trust","NYSE","Real Estate","Diversified REITs",24.7,"mid",35.410,940092
"EQR","Equity Residential Property Trust","NYSE","Real Estate","Residential REITs",37.8,"lrg",61.810,2282433
"EQS","Equus Total Return, Inc.","NYSE","Financial","Asset Managers",,"",1.710,58110
"ERX","Direxion Daily Energy Bull 2x Shares","NYSE","","",,"",17.710,4903193
"ESBA","Empire State Realty OP LP","AMEX","Real Estate","Industrial & Office REITs",,"",9.175,1977
"ESRT","Empire State Realty Trust Inc.","NYSE","Real Estate","Industrial & Office REITs",41.2,"sml",9.210,1261931
"EXPE","Expedia, Inc","NASD","Consumer Discretionary","Travel & Tourism",89.1,"lrg",138.880,3168368
"EXPR","Express Inc.","NYSE","Consumer Discretionary","Apparel Retailers",8.8,"sml",1.170,5279111
"FANG","Diamondback Energy, Inc.","NASD","Energy","Exploration & Production",91.7,"lrg",60.780,4382910
"FAS","Direxion Daily Financial Bull 3x Shares","NYSE","","",,"",66.870,1594283
"FBK","FB Financial Corp.","NYSE","Financial","Banks",54.7,"sml",36.260,207201
"FCCY","1st Constitution Bancorp","NASD","Financial","Banks",23.4,"sml",15.230,12428
"FHB","First Hawaiian, Inc.","NASD","Financial","Banks",70.3,"mid",25.450,473656
"FI","Frank's International NV","NYSE","Energy","Oil Equipment & Services",32.4,"sml",2.800,661315
"FLOW","SPX FLOW Inc.","NYSE","Industrial","Industrial Machinery",46.5,"sml",55.470,156416
"FPRX","Five Prime Therapeutics, Inc.","NASD","Health Care","Biotechnology",83.8,"sml",13.810,2835251
"FRT","Federal Realty Investment Trust","NYSE","Real Estate","Retail REITs",32.5,"lrg",86.960,476452
"FSR","Fisker Inc.","NYSE","Financial","Asset Managers",,"",14.990,6652260
"FTI","TechnipFMC Plc","NYSE","Energy","Oil Equipment & Services",77.2,"lrg",11.260,6341529
"FUN","Cedar Fair L P","NYSE","Consumer Discretionary","Recreational Services",61.1,"sml",41.300,297476
"FVCB","FVCBankcorp, Inc.","NASD","Financial","Banks",54.9,"sml",15.430,16383
"GEL","Genesis Energy L P","NYSE","Energy","Pipelines",5.9,"sml",6.080,1464254
"GRA","W.R. Grace & Co.","NYSE","Materials","Specialty Chemicals",54.9,"mid",61.730,446058
"GUSH","Direxion Daily S&P Oil & Gas Exp. & Prod. Bull 2x Shares","AMEX","","",,"",50.500,2704253
"GWB","Great Western Bancorp Inc.","NYSE","Financial","Banks",70.4,"sml",22.900,313928
"H","Hyatt Hotels Corp.","NYSE","Consumer Discretionary","Hotels",53.3,"mid",72.520,714216
"HA","Hawaiian Holdings, Inc.","NASD","Industrial","Airlines",62.2,"sml",20.440,697150
"HBMD","Howard Bancorp, Inc.","NASD","Financial","Banks",44.1,"sml",13.200,19621
"HCCI","Heritage-Crystal Clean, Inc.","NASD","Industrial","Waste & Disposal Services",63.4,"sml",22.600,82269
"HFC","HollyFrontier Corp.","NYSE","Energy","Exploration & Production",38.7,"lrg",28.680,1611351
"HIBL","Direxion Daily S&P 500 High Beta Bull 3X Shares","AMEX","","",,"",275.510,18960
"HLT","Hilton Worldwide Holdings Inc.","NYSE","Consumer Discretionary","Hotels",64.0,"lrg",108.820,1799707
"HLX","Helix Energy Solutions Group, Inc.","NYSE","Energy","Oil Equipment & Services",16.5,"sml",4.400,1938106
"HNI","Hon Industries, Inc.","NYSE","Consumer Discretionary","Furnishings",20.0,"sml",34.380,156078
"HST","Host Hotels & Resorts Inc.","NYSE","Real Estate","Hotel & Lodging REITs",62.5,"lrg",14.640,4721391
"HT","Hersha Hospitality Trust","NYSE","Real Estate","Hotel & Lodging REITs",47.1,"sml",7.800,410788
"HWM","Howmet Aerospace Inc.","NYSE","Industrial","Diversified Industrials",88.0,"lrg",26.920,7578792
"ICPT","Intercept Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",0.2,"mid",28.080,507109
"IFS","Intercorp Financial Services Inc.","NYSE","Financial","Banks",,"",33.270,47817
"IHT","InnSuites Hospitality Trust","AMEX","Real Estate","Hotel & Lodging REITs",,"",2.340,150647
"IMAX","Imax Corp.","NYSE","Consumer Discretionary","Recreational Services",62.2,"sml",18.300,445484
"INN","Summit Hotel Properties Inc.","NYSE","Real Estate","Hotel & Lodging REITs",57.9,"sml",8.700,786087
"ITGR","Integer Holdings Corp.","NYSE","Technology","Electrical Components",20.8,"mid",78.900,129049
"IZEA","IZEA Worldwide, Inc.","NASD","Communication Services","Media Agencies",,"",4.190,5029551
"JBLU","JetBlue Airways Corp.","NASD","Industrial","Airlines",59.0,"mid",15.270,6897098
"JWN","Nordstrom, Inc.","NYSE","Consumer Discretionary","Apparel Retailers",99.1,"lrg",36.240,2025543
"KIM","Kimco Realty Corp.","NYSE","Real Estate","Retail REITs",85.5,"lrg",16.580,6713209
"KOS","Kosmos Energy Ltd.","NYSE","Energy","Exploration & Production",56.2,"sml",2.550,8890674
"KRG","Kite Realty Group Trust","NYSE","Real Estate","Retail REITs",73.0,"sml",16.380,399227
"KWR","Quaker Chemical Corp.","NYSE","Materials","Specialty Chemicals",61.2,"mid",269.060,55134
"LIND","Lindblad Expeditions Holdings Inc.","NASD","Consumer Discretionary","Recreational Services",90.8,"sml",17.380,219542
"LNC","Lincoln National Corp.","NYSE","Financial","Life Insurance",71.9,"lrg",51.210,1015457
"LPI","Laredo Petroleum Holdings, Inc.","NYSE","Energy","Exploration & Production",,"",24.350,416866
"LRMR","Larimar Therapeutics, Inc.","NASD","Health Care","Pharmaceuticals",39.1,"sml",18.200,26344
"LTRPA","Liberty TripAdvisor Holdings, Inc.","NASD","Consumer Discretionary","Travel & Tourism",79.3,"sml",4.410,910520
"LYFT","Lyft Inc.","NASD","Technology","Software",74.0,"mid",48.100,4422360
"LYV","Live Nation Entertainment, Inc.","NYSE","Consumer Discretionary","Recreational Services",81.7,"lrg",74.590,1725628
"M","Macy's Inc.","NYSE","Consumer Discretionary","Broadline Retailers",93.6,"lrg",12.320,14742211
"MAC","Macerich Co.","NYSE","Real Estate","Retail REITs",91.9,"lrg",13.320,4855452
"MAR","Marriott Intl Inc New","NASD","Consumer Discretionary","Hotels",64.2,"lrg",126.620,1771945
"MCS","Marcus Corp.","NYSE","Consumer Discretionary","Recreational Services",41.7,"sml",16.050,659783
"MDLY","Medley Management Inc.","NYSE","Financial","Asset Managers",,"",10.820,938471
"MDRR","Medalist Diversified REIT, Inc.","NASD","Real Estate","Diversified REITs",,"",2.440,383347
"MGY","Magnolia Oil & Gas Corporation","NYSE","Energy","Exploration & Production",62.3,"sml",8.920,1907068
"MRLN","Marlin Business Services Corp.","NASD","Financial","Specialty Finance",58.6,"sml",11.700,65232
"MRO","Marathon Oil","NYSE","Energy","Integrated Oil & Gas",86.8,"lrg",8.250,31878470
"MTB","M&T Bank Corp.","NYSE","Financial","Banks",78.2,"lrg",144.510,1020753
"MTDR","Matador Resources Co.","NYSE","Energy","Exploration & Production",75.9,"sml",14.850,4256163
"MUR","Murphy Oil Corp. Holding Co.","NYSE","Energy","Integrated Oil & Gas",9.1,"mid",13.010,12326053
"NBR","Nabors Industries, Inc.","NYSE","Energy","Oil Equipment & Services",45.6,"sml",60.390,361107
"NCLH","Norwegian Cruise Line Holdings Ltd.","NYSE","Consumer Discretionary","Recreational Services",81.4,"lrg",24.990,10701859
"NCMI","National CineMedia Inc.","NASD","Communication Services","Media Agencies",26.5,"sml",3.590,1498602
"NEX","NexTier Oilfield Solutions Inc","NYSE","Energy","Oil Equipment & Services",30.6,"sml",3.440,2917757
"NINE","Nine Energy Service Inc","NYSE","Energy","Oil Equipment & Services",,"",2.770,270952
"NOG","Northern Oil and Gas, Inc.","AMEX","Energy","Exploration & Production",,"",10.850,1064014
"NOV","National Oilwell Varco, Inc.","NYSE","Energy","Oil Equipment & Services",12.3,"lrg",13.390,5054977
"NR","Newpark Resources, Inc.","NYSE","Energy","Oil Equipment & Services",60.8,"sml",2.650,964838
"NRGU","MicroSectors US Big Oil 3X Leveraged ETN","AMEX","","",,"",82.210,528802
"OFG","Oriental Fncl Group, Inc.","NYSE","Financial","Banks",52.0,"sml",19.190,202672
"OGI","OrganiGram Holdings Inc.","NASD","Health Care","Pharmaceuticals",,"",1.740,10160709
"OII","Oceaneering Intl, Inc.","NYSE","Energy","Oil Equipment & Services",82.2,"sml",10.350,1525050
"OIS","Oil States Intl","NYSE","Energy","Oil Equipment & Services",24.7,"sml",5.660,2024522
"ONCT","Oncternal Therapeutics, Inc.","NASD","Health Care","Biotechnology",91.4,"sml",5.530,896795
"OSW","OneSpaWorld Holdings Ltd.","NASD","Consumer Discretionary","Travel & Tourism",65.8,"sml",9.260,452638
"OUT","Outfront Media Inc.","NYSE","Communication Services","Media Agencies",20.5,"mid",18.170,2272246
"OXM","Oxford Industries Inc.","NYSE","Consumer Discretionary","Clothing & Accessories",74.3,"sml",71.290,67330
"OXY","Occidental Petroleum Corp.","NYSE","Energy","Exploration & Production",71.0,"lrg",21.540,19333266
"PACW","PacWest Bancorp","NASD","Financial","Banks",85.1,"mid",30.320,1589386
"PBF","PBF Energy Inc.","NYSE","Energy","Exploration & Production",14.7,"sml",8.290,6761963
"PDCE","PDC Energy, Inc.","NASD","Energy","Exploration & Production",76.9,"sml",24.340,1019714
"PEB","Pebblebrook Hotel Trust","NYSE","Real Estate","Hotel & Lodging REITs",80.1,"sml",20.730,1340680
"PEI","Pennsylvania REIT","NYSE","Real Estate","Retail REITs",,"",1.820,2949329
"PEI/PB","Pennsylvania Real Estate Investment Trust","NYSE","Real Estate","Retail REITs",,"",12.220,64991
"PEI/PC","Pennsylvania Real Estate Investment Trust","NYSE","","",,"",12.400,46806
"PEI/PD","Pennsylvania Real Estate Investment Trust","NYSE","","",,"",12.000,15242
"PFGC","Performance Food Group Co.","NYSE","Consumer Staples","Food Retailers",88.6,"mid",51.460,432543
"PGRE","Paramount Group, Inc.","NYSE","Real Estate","Industrial & Office REITs",34.8,"sml",9.040,871349
"PK","Park Hotels & Resorts Inc.","NYSE","Real Estate","Hotel & Lodging REITs",91.1,"mid",17.970,3860064
"PLAY","Dave & Buster's Entertainment Inc.","NASD","Consumer Discretionary","Restaurants & Bars",93.1,"sml",33.690,1010039
"PLCE","The Children's Place, Inc.","NASD","Consumer Discretionary","Apparel Retailers",91.7,"sml",64.390,658909
"PLNT","Planet Fitness, Inc.","NYSE","Consumer Discretionary","Recreational Services",65.8,"mid",80.940,1281044
"PLYA","Playa Hotels & Resorts N.V","NASD","Consumer Discretionary","Hotels",,"",5.800,1694123
"PRO","Pros Holding Inc.","NYSE","Technology","Software",11.1,"mid",43.790,167639
"PRTY","Party City Holdco Inc.","NYSE","Consumer Discretionary","Specialty Retailers",,"",7.100,3449428
"PTEN","Patterson-UTI Energy, Inc.","NASD","Energy","Oil Equipment & Services",64.8,"sml",5.960,2357873
"PUMP","ProPetro Holding Corp.","NYSE","Energy","Oil Equipment & Services",55.0,"sml",7.860,1449823
"PVAC","Penn Virginia Corp.","NASD","Energy","Exploration & Production",11.5,"sml",11.140,597120
"QEP","QEP Resources Inc.","NYSE","Energy","Exploration & Production",,"",3.010,4227206
"RCL","Royal Caribbean Cruises","NYSE","Consumer Discretionary","Recreational Services",56.1,"lrg",72.660,3100047
"RDI","Reading Intl, Inc.","NASD","Consumer Discretionary","Recreational Services",,"",7.400,117741
"REG","Regency Realty Corp.","NASD","Real Estate","Retail REITs",37.0,"lrg",46.850,1016819
"REPH","Recro Pharma Inc.","NASD","Health Care","Pharmaceuticals",19.8,"sml",3.700,1757850
"RETA","Reata Pharmaceuticals, Inc.","NASD","Health Care","Biotechnology",0.5,"mid",111.100,212729
"RGS","Regis Corp.","NYSE","Consumer Discretionary","Special Consumer Services",27.0,"sml",9.280,612675
"RHE","Regional Health Properties, Inc.","AMEX","Real Estate","Specialty REITs",,"",3.740,2988647
"RHP","Ryman Hospitality Properties, Inc.","NYSE","Real Estate","Hotel & Lodging REITs",83.7,"sml",68.800,375550
"RLJ","RLJ Lodging Trust","NYSE","Real Estate","Hotel & Lodging REITs",71.0,"sml",14.250,588260
"ROIC","Retail Opportunity Investmnt Corp.","NASD","Real Estate","Retail REITs",49.6,"sml",14.210,721644
"ROST","Ross Stores, Inc.","NASD","Consumer Discretionary","Apparel Retailers",51.7,"lrg",115.390,1010050
"RPAI","Retail Properties of America, Inc.","NYSE","Real Estate","Retail REITs",57.8,"sml",9.160,992929
"RPT","RPT Realty","NYSE","Real Estate","Retail REITs",64.5,"sml",9.250,409085
"RRGB","Red Robin Gourmet Burgers Inc.","NASD","Consumer Discretionary","Restaurants & Bars",95.1,"sml",24.820,207101
"RUTH","Ruths Chris Steak House Inc.","NASD","Consumer Discretionary","Restaurants & Bars",93.4,"sml",19.350,362902
"SABR","Sabre Corp.","NASD","Consumer Discretionary","Travel & Tourism",72.8,"mid",12.190,4076407
"SAVE","Spirit Airlines, Inc.","NYSE","Industrial","Airlines",71.2,"sml",27.470,5509268
"SBNY","Signature Bank","NASD","Financial","Banks",77.2,"mid",151.760,747168
"SEAS","SeaWorld Entertainment, Inc.","NYSE","Consumer Discretionary","Recreational Services",72.1,"sml",30.060,1071737
"SHO","Sunstone Hotel Investors, Inc.","NYSE","Real Estate","Hotel & Lodging REITs",55.2,"sml",11.200,1093384
"SITC","SITE Centers Corp.","NYSE","Real Estate","Retail REITs",66.4,"sml",11.080,1149774
"SIX","Six Flags Entertainment Corp.","NYSE","Consumer Discretionary","Recreational Services",76.8,"sml",36.720,1305631
"SKT","Tanger Fctry Outlet Cntrs","NYSE","Real Estate","Retail REITs",78.8,"sml",12.070,3239305
"SKYW","SkyWest, Inc.","NASD","Industrial","Airlines",50.0,"sml",41.960,371264
"SLG","SL Green Realty Corp.","NYSE","Real Estate","Industrial & Office REITs",66.6,"lrg",63.020,1140798
"SLN","Silence Therapeutics plc","NASD","Health Care","Biotechnology",,"",23.000,3084
"SM","SM Energy Co.","NYSE","Energy","Exploration & Production",93.6,"sml",8.260,4286978
"SMHB","ETRACS Monthly Pay 2x Leveraged Small Cap High Dividend ETN Series B","AMEX","","",,"",9.250,26970
"SNDL","Sundial Growers Inc.","NASD","Health Care","Biotechnology",,"",0.661,160864598
"SNNAQ","Sienna Biopharmaceuticals, Inc.","NASD","Health Care","Biotechnology",3.6,"sml",0.009,100492
"SNR","New Senior Investment Group Inc.","NYSE","Real Estate","Residential REITs",64.1,"sml",5.580,687922
"SOHO","SoTHERLY Hotels Inc.","NASD","Real Estate","Hotel & Lodging REITs",,"",2.710,76485
"SOHOB","Sotherly Hotels Inc.","NASD","Real Estate","Hotel & Lodging REITs",,"",13.510,1175
"SOHOO","Sotherly Hotels Inc.","NASD","Real Estate","Hotel & Lodging REITs",,"",13.330,1674
"SPG","Simon Property Group, Inc.","NYSE","Real Estate","Retail REITs",86.1,"lrg",94.510,3060277
"SPR","Spirit AeroSystems Holdings Inc.","NYSE","Industrial","Aerospace",77.6,"mid",38.930,2657614
"SRG","Seritage Growth Properties","NYSE","Real Estate","Diversified REITs",40.0,"sml",15.110,463913
"SSL","Sasol Ltd.","NYSE","Energy","Integrated Oil & Gas",60.8,"mid",10.800,855485
"STL","Sterling Bancorp","NYSE","Financial","Banks",84.2,"mid",19.510,3030435
"STXS","Stereotaxis Inc.","AMEX","Health Care","Medical Equipment",37.8,"sml",4.880,93789
"SU","Suncor Energy, Inc.","NYSE","Energy","Integrated Oil & Gas",21.9,"mid",18.140,6860544
"SVC","Service Properties Trust","NASD","Real Estate","Hotel & Lodging REITs",47.8,"sml",11.045,781238
"SYY","Sysco Corp.","NYSE","Consumer Staples","Food Retailers",72.3,"lrg",76.830,1988361
"TBLT","ToughBuilt Industries, Inc.","NASD","Industrial","Industrial Suppliers",,"",1.290,6406871
"TCFC","The Community Financial Corp.","NASD","Financial","Banks",30.6,"sml",26.750,10765
"TCI","Transcontinental Realty Investors Inc.","NYSE","Real Estate","Real Estate Development",4.7,"sml",22.220,1704
"TLRY","Tilray, Inc.","NASD","Health Care","Medical Supplies",,"",17.920,25970581
"TOUR","Tuniu Corp.","NASD","Consumer Discretionary","Travel & Tourism",,"",2.160,1051267
"TRIP","TripAdvisor, Inc.","NASD","Communication Services","Internet",92.7,"lrg",33.630,1535460
"TRVG","Trivago NV","NASD","Communication Services","Internet",,"",2.180,690610
"TXMD","TherapeuticsMD, Inc.","NASD","Health Care","Pharmaceuticals",8.3,"sml",1.440,5491270
"UAL","United Airlines Holdings Inc.","NASD","Industrial","Airlines",29.5,"lrg",42.590,32185626
"UE","Urban Edge Properties","NYSE","Real Estate","Retail REITs",50.4,"sml",14.030,709767
"ULTA","Ulta Beauty, Inc.","NASD","Consumer Discretionary","Specialty Retailers",79.3,"lrg",300.240,662834
"URBN","Urban Outfitters, Inc.","NASD","Consumer Discretionary","Apparel Retailers",58.4,"sml",26.560,1492958
"URTY","ProShares UltraPro Russell2000","NYSE","","",,"",99.060,772027
"USFD","US Foods Holding Corp.","NYSE","Consumer Staples","Food Retailers",82.3,"mid",35.330,1518283
"VAC","Marriott Vacations Worldwide Corp.","NYSE","Consumer Discretionary","Hotels",77.9,"mid",139.990,306553
"VET","Vermilion Energy Inc.","NYSE","Energy","Exploration & Production",46.4,"sml",5.690,3068337
"VLO","Valero Energy Corp","NYSE","Energy","Exploration & Production",27.8,"lrg",58.860,3083926
"VNO","Vornado Realty Trust","NYSE","Real Estate","Industrial & Office REITs",17.8,"lrg",37.560,2673969
"VRRM","Verra Mobility Corporation","NASD","Industrial","Diversified Industrials",31.4,"sml",13.005,960048
"VTR","Ventas, Inc.","NYSE","Real Estate","Specialty REITs",58.7,"lrg",48.580,2367847
"VVI","Viad Corp.","NYSE","Industrial","Business Support Services",87.2,"sml",37.000,87751
"WAL","Western Alliance Bancorp.","NYSE","Financial","Banks",93.5,"mid",69.380,1009429
"WBT","Welbilt, Inc.","NYSE","Industrial","Industrial Machinery",86.1,"sml",13.810,944240
"WELL","Welltower Inc.","NYSE","Real Estate","Specialty REITs",30.4,"lrg",61.850,2244471
"WEX","WEX Inc.","NYSE","Financial","Financial Administration",45.7,"mid",202.920,156903
"WHD","Cactus Inc.","NYSE","Energy","Oil Equipment & Services",45.0,"sml",28.070,330802
"WRI","Weingarten Realty Investors","NYSE","Real Estate","Retail REITs",55.6,"mid",22.540,794852
"WTI","W&T Offshore Inc.","NYSE","Energy","Exploration & Production",9.6,"sml",2.280,3354987
"WYNN","Wynn Resorts Ltd","NASD","Consumer Discretionary","Gambling",71.2,"lrg",109.160,2102383
"XHR","Xenia Hotels & Resorts, Inc.","NYSE","Real Estate","Hotel & Lodging REITs",77.4,"sml",15.920,491332
"YELP","Yelp Inc.","NYSE","Consumer Discretionary","Special Consumer Services",54.2,"sml",31.870,574221
"YTRA","Yatra Online, Inc.","NASD","Consumer Discretionary","Travel & Tourism",,"",2.220,291775
"ZION","Zions Bancorp","NASD","Financial","Banks",78.3,"lrg",47.390,1252792
"ZSAN","Zosano Pharma Corp.","NASD","Health Care","Biotechnology",,"",1.060,8986926
                                                                                                                                                       
