"Symbol","Name","Exchange","Sector","Industry","SCTR","Universe","Close","Volume"
"MFA","MFA Financial Inc.","NYSE","Real Estate","Mortgage REITs",53.6,"sml",3.760,3205703
"MITT","AG Mortgage Investment Trust, Inc.","NYSE","Real Estate","Mortgage REITs",,"",2.860,1011343
"MOXC","Moxian, Inc.","NASD","Communication Services","Internet",,"",1.530,774296
"MTC","MMTec, Inc.","NASD","","",,"",1.690,671863
"NAIL","Direxion Daily Homebuilders & Supplies Bull 3x Shares","AMEX","","",,"",46.850,680502
"NBR","Nabors Industries, Inc.","NYSE","Energy","Oil Equipment & Services",85.2,"sml",66.530,226996
"NCLH","Norwegian Cruise Line Holdings Ltd.","NYSE","Consumer Discretionary","Recreational Services",60.3,"lrg",24.140,10546774
"NKLA","Nikola Corporation","NASD","Consumer Discretionary","Automobiles",,"",17.080,10798664
"NRGU","MicroSectors US Big Oil 3X Leveraged ETN","AMEX","","",,"",83.070,249135
"NSPR","InspireMD, Inc.","AMEX","Health Care","Medical Supplies",,"",0.665,41077199
"NVIV","InVivo Therapeutics Holdings Corp.","NASD","Health Care","Biotechnology",2.7,"sml",0.940,5836040
"NYMT","New York Mortgage Trust Inc.","NASD","Real Estate","Mortgage REITs",59.5,"sml",3.670,2302022
"OIS","Oil States Intl","NYSE","Energy","Oil Equipment & Services",64.9,"sml",6.320,1469192
"OVV","Ovintiv Inc","NYSE","Energy","Exploration & Production",89.9,"mid",17.120,3509196
"PETZ","TDH Holdings, Inc.","NASD","Consumer Staples","Personal Products",,"",1.940,50580
"PK","Park Hotels & Resorts Inc.","NYSE","Real Estate","Hotel & Lodging REITs",83.0,"mid",16.920,2189363
"PLYA","Playa Hotels & Resorts N.V","NASD","Consumer Discretionary","Hotels",,"",5.630,3355801
"PVAC","Penn Virginia Corp.","NASD","Energy","Exploration & Production",59.6,"sml",13.110,367676
"QEP","QEP Resources Inc.","NYSE","Energy","Exploration & Production",,"",2.860,3830785
"REML","Credit Suisse AG X-Links Monthly Pay 2xLeveraged Mortgage REIT ETN","AMEX","","",,"",5.600,979821
"RIG","Transocean, Inc.","NYSE","Energy","Oil Equipment & Services",68.4,"sml",2.760,19464291
"RNET","RigNet Inc.","NASD","Technology","Computer Services",,"",6.230,271439
"RWT","Redwood Trust, Inc.","NYSE","Real Estate","Mortgage REITs",35.5,"sml",8.640,792290
"SAVE","Spirit Airlines, Inc.","NYSE","Industrial","Airlines",42.8,"sml",24.430,3125930
"SCON","Superconductor Technologies, Inc.","NASD","Technology","Telecom Equipment",,"",0.850,43376
"SMHB","ETRACS Monthly Pay 2x Leveraged Small Cap High Dividend ETN Series B","AMEX","","",,"",8.791,40246
"SMHI","SEACOR Marine Holdings Inc.","NYSE","Industrial","Marine Transportation",,"",2.990,78883
"SNDL","Sundial Growers Inc.","NASD","Health Care","Biotechnology",,"",0.709,557717775
"SNNAQ","Sienna Biopharmaceuticals, Inc.","NASD","Health Care","Biotechnology",0.8,"sml",0.007,30237
"SOHOB","Sotherly Hotels Inc.","NASD","Real Estate","Hotel & Lodging REITs",,"",11.900,5569
"SQBG","Sequential Brands Group, Inc.","NASD","Consumer Discretionary","Clothing & Accessories",,"",15.200,19558
"SRG","Seritage Growth Properties","NYSE","Real Estate","Diversified REITs",22.6,"sml",14.120,476549
"SVC","Service Properties Trust","NASD","Real Estate","Hotel & Lodging REITs",56.3,"sml",11.240,679446
"TCS","The Container Store Group, Inc.","NYSE","Consumer Discretionary","Specialty Retailers",95.4,"sml",11.480,653558
"TELL","Tellurian Inc.","NASD","Energy","Exploration & Production",43.6,"sml",1.520,8781309
"TOPS","TOP Ships Inc.","NASD","Industrial","Marine Transportation",,"",1.650,11531550
"TPOR","Direxion Daily Transportation Bull 3X Shares","AMEX","","",,"",27.620,100052
"TTCFW","Tattooed Chef, Inc.","NASD","","",,"",12.400,430649
"TUP","Tupperware Brands Corp.","NYSE","Consumer Discretionary","Durable Household Products",98.9,"sml",37.740,829068
"TUSK","Mammoth Energy Services, Inc.","NASD","Energy","Oil Equipment & Services",,"",4.470,146999
"UAL","United Airlines Holdings Inc.","NASD","Industrial","Airlines",30.3,"lrg",42.700,8988803
"WMC","Western Asset Mortgage Capital Corp.","NYSE","Real Estate","Mortgage REITs",33.8,"sml",3.070,844654
"XBIO","Xenetic Biosciences, Inc.","NASD","Health Care","Pharmaceuticals",,"",2.685,2272245
                                                                                                                                                      
